------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
    232.1844      213.139     203.3404     205.8312     201.9559     201.9019     202.5348     199.9958     201.1828     202.3884     191.7479     195.8798     200.7952     198.9831     201.7312     203.6364 
    198.2496     205.5229     202.7296      208.574     211.2579     201.0468      202.582     199.6868     200.5731     202.4128     201.6687     202.4798     210.5389     199.9991     201.9728     201.9511 
    196.4417     203.3446     199.9316     197.1081     210.1452     209.2763      199.944     195.7114     197.1821     198.0816     197.7725     199.7402     198.5152     209.0799     200.4839     202.2118 
    197.4634     203.6903     200.7236     200.1087     197.7721     197.0805     202.4545      197.052     198.4338     199.4104      199.165     199.9849     199.3975     197.1466     206.8099     202.5546 
    188.7091      198.042     195.2595     193.2701     194.9569     193.0463     227.1308     194.0411     194.8381     194.0148     194.4976      196.304     196.3306      191.796     196.8189     216.7946 
    194.0483     203.7746     201.5593     198.7672     202.2795     200.0706     202.9239     199.6084     204.0823      201.768     202.2628     204.0939     203.1797     200.3016     205.0371     206.5193 
    204.0549     207.4298     204.5615      201.656     203.9793     201.7618     203.0663       200.89     206.3237     206.2304     202.6369     204.9899     205.2468     200.5345     206.5883     205.2967 
    203.8871     212.3856     204.9007     205.7902     204.7461     201.2118     205.5171     201.0567      202.994     203.0647     206.6557     204.1828      205.164     200.9396     204.7564     206.1672 
    196.9823      207.955     213.9938     206.6247     203.2715     203.4056     203.2766     200.8141     203.6173     203.0734     204.9188     221.5126     207.5884     201.1169     206.5579     207.6872 
    199.3505     205.7167     204.7831     206.2882     202.6317     203.8083     203.4455     200.6019     201.9052     203.0308      202.991     205.8673     207.8035     200.5563      204.666     206.4081 
    202.2096     209.0446     204.7249     204.4105     207.9433     204.9077      204.255     200.8109     203.0166     205.8084       203.85     204.5557     206.6517     206.6598     205.9397     206.8102 
      199.17     206.0122     200.2946     198.1454     200.1997     205.4251     200.7189     197.5425     198.5391     199.1516     199.4837     200.7903      200.083     200.9111      209.022     203.6806 
    194.4786     200.1479     197.9164     198.3165     199.5769     200.1951     205.6231      197.748     201.6199     200.5739     199.7366     200.0843     200.8389     198.2466     212.7134     210.1458 
    207.3624     213.7468     211.0969     209.4137     211.7353     209.6068     208.9799     210.4033     211.0252     209.3361      211.151     213.0174     210.9268     207.9322     206.4513     207.7483 
    209.2007     209.4722     203.4887     204.5594     205.2675     205.1203     206.5042     202.1729     207.5493     205.6531     204.6956     205.7676     203.4321     205.1809     207.9777     210.2718 
    205.7219     208.7479     204.0586     201.3809     202.8557     202.5042     202.5338     204.4715     200.5179     211.9169     202.9697     203.5886     202.1595     199.6869     204.7459     205.8226 
    206.6179     193.5687     213.5211     205.5818     204.2598     202.3126     202.6214     202.4777     199.9615     211.0868     209.0884     206.1078      204.671     203.6403     206.5877      206.295 
    201.5608     210.9435     232.2371     189.9924     205.5665     203.6995     205.0745     204.1702     203.5486     208.2115     207.1504     213.7635     205.0567      206.922      207.285     206.2601 
    193.4902     208.2631     216.0627     205.1911     213.1851     206.9777     207.6854     204.7657     205.4563      204.711     211.5977     214.3604     214.4417     205.7044     206.4094     207.7444 
    201.3873     208.9198     206.1653     207.8429     207.0016     208.6333     205.7277      203.534     204.8271     204.5268     205.6008     208.2064     207.6676     209.7822     209.1481     208.2674 
    195.1047     207.0914     203.5122     200.9026     207.9136     208.5722      207.462     204.2617     204.6926     204.3645       204.34     205.0864     202.8022     205.4005      213.276     206.0573 
    186.9645     189.2351     187.6958     183.2837     187.6476     188.3046     189.0548     220.8218     191.9329     189.0419     189.6079     190.1431     188.0765     186.2465     191.3731     202.9358 
    188.0569     192.0888     192.7936     192.1316     190.7266     191.7908     196.6219     200.3122     191.8327      192.062     190.0608     192.4825     191.4278     193.8738     194.2008      201.259 
    192.1844     194.7602     191.1918     191.0822     189.5969     191.6055     192.0247     192.0956     233.3155     192.2575     191.4907     193.6974      191.901     191.0081      193.132     195.3684 
     194.398     200.9429      193.537     194.0301     192.9274      192.785     192.8888      191.522     192.7023      193.637     193.5896      193.399     192.5566     192.1504     193.9244     195.1768 
    205.5613     196.4101     222.3793     194.0501      193.199     193.9692     193.2991     191.4384      191.459     192.5293       196.71     193.9223     192.5534     192.9344     194.2306     195.7436 
    190.6846     194.4641     211.1151     210.3865     208.9225     228.9386     205.1072      189.064     194.8466     194.9136     208.5636     208.7008     201.6753     195.9226     208.4216     209.6763 
    208.3263      195.982     190.9884     200.0619     211.4734      194.826     197.8824     226.1484     225.8235     207.9018     214.8964     219.1707     195.8011     191.2934     224.3334     204.3785 
    210.3984     207.0945     184.5098     206.9645     210.8187     189.3434     221.3934     211.1734     210.2527     211.0833     218.5727     196.9116     214.0034     231.8534      6.17343      6.17343 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -25.0 
bb.grinch_tdc.hit_maxtime = 25.0

-------[ 2023-02-09 00:00:00 ] # GEN4 -> set2: 4023 - 4122
bb.grinch_tdc.tdc.offset = 
    206.2061     210.9161     216.1661     210.9161     206.7061     210.9161     195.2561     194.7161     209.3761     216.0361     211.9661     209.5961     206.2261     204.7461     213.2461     210.9161 
    194.0961     229.2261     206.9161     205.6861     204.8888     234.2161     210.1161     210.9161     231.8461     210.0161     216.3561     203.0361     210.1561     210.0696      213.528     210.9161 
    197.0561     211.4461     211.1057     211.9308     204.8085     200.8065     197.3909     211.0727     203.8684     208.9589     210.1943     209.1899     202.8197     237.9051     201.1293     199.1224 
    228.9399     211.5131     198.7947     201.3038     201.4544      201.277     201.8355     198.8254     199.9283     205.6887     197.5431     204.0577     200.1719     197.7673     200.6173     202.7006 
    196.8732       204.43      201.922     208.1244     209.9641     199.8009     201.2552     198.5135     199.5624     201.6167     200.3301      199.273     208.5175     198.7359     200.7982     200.6914 
    195.3626     202.2887     198.9859     195.8857     209.5651       207.17     198.7964     194.4619     196.0098     196.9813     196.6444     198.8076     197.4644     207.8289     198.9807     200.9992 
    196.1505     202.5913     199.5913     199.0138     196.6078     196.5171     205.2846     195.8281     197.2693     198.2073     197.8871     198.7895     198.1314     196.1096      206.023     201.2853 
    187.4208     196.8526     194.0899     192.0426      193.766     191.8903     225.8765     191.8825     193.5057     192.7104     193.2758     195.2152     195.1453     190.4791     196.0742     215.6769 
    192.7134     202.5691     200.3018      197.553     201.0309     198.5698     201.6902     197.4624     203.2524     200.5262     200.9999     202.9138      201.867      199.054     203.9078     205.2339 
    202.5774     206.3284     203.4383     200.4323      202.838     200.5883     201.9206     199.5332     204.0328     202.8456     201.3226     203.8826     204.1173     199.2404       205.38     204.2217 
    202.9708     211.5571     203.7211     204.6433     203.5419     199.9953     204.3137     199.9257     201.6873     200.4163      204.592     203.1529     204.0253     199.7797     203.5765     204.9699 
    195.7979     206.4741     209.0216     205.3326     202.1906     202.2652     202.1057     199.5977     202.5038      202.079     203.3223      219.855     205.8993     199.9599     205.3954     206.5531 
    198.0672     204.4687     203.4677     204.4924     201.5281      202.795     202.2288     199.2955     200.7415     201.8327     201.7713     204.6725     206.1846     199.4481     203.4656     205.2932 
    201.1019     207.8721     203.3904     201.6688     206.3008     203.5078     203.1086      199.645     201.7301     204.7434     202.7057     203.5239     205.9956     204.4206     204.7896     205.6909 
    198.0306     204.8259     199.0539     197.0369     199.0907     203.2243     199.6489     196.3985     197.3435     197.9932      198.256      199.614     198.9121     199.6171      207.824      202.524 
    193.2981     198.9803      196.761     196.9966     198.4333     199.0305     204.1739     196.3938     200.4886     199.4352     198.6194     198.9006     199.6085     197.0968     211.6858      208.533 
    206.1411     212.5955     209.9087     208.1584      210.549     208.3639     208.1687     208.5008      209.678     208.1209     210.0169     211.8624     209.7502      206.525     204.8728     207.0805 
    208.0107     208.4239     202.2647     203.4178     204.1762      203.593     205.3317     200.8529     205.6735     204.4315     203.5102     204.6246     202.3313     204.1694     207.0538     209.7532 
    204.1503     207.5119     202.7781     200.2051     201.6899     201.3684      201.388     202.0099     197.7664     213.7491     201.6443     202.3823     200.9625     198.5143     203.6215     204.7035 
    205.6757     192.5358     213.2259     204.3617     203.1024     201.1144     201.4146     201.2198     200.8187      211.787     211.7712     205.1504     203.5925     202.4358     205.4275     205.0268 
    200.0304     210.4035     230.8882     188.5951     204.4381     202.5992     203.9042     202.9878     202.3239     204.7561     205.6475     211.8822     203.9072     205.7559     206.0591     205.0541 
    192.0566     206.9141     214.2013     203.9048     212.4381     205.8178     206.5327     203.6005     204.2836     203.4778      209.864     212.8403     211.6622     202.3911     205.3947     206.6475 
    200.1696     207.7028     205.1165     206.9465     208.0515     206.6002     204.6126      202.402     203.7183     203.4314     204.5724      207.962     207.6214     207.8468     208.3381     207.1598 
    193.8427     206.0026     202.3637     199.7554     207.1262     206.3211     205.6617     203.0656     203.5175     203.3067     203.0392     204.0417      201.376     204.0294     211.4157     202.8982 
    185.6794     187.7954     186.4988     182.1512      186.258     187.2201      186.194     217.6945     189.6601     187.6484     188.3939     189.0299     186.7705     184.9112     190.1506     201.0006 
    186.2172     190.8849     191.7124     191.0521     189.7621     191.0897     193.6887     198.2701     190.7877     190.8628     188.8706     191.3244     190.3348      192.595     190.9061     199.1307 
    189.7913     193.3881     189.9946     190.0375     188.5736     190.4271     190.8566     191.0346      230.155     191.3152     190.0647     192.9068     191.2605     190.1554     192.2024     194.8286 
    193.0061     200.8667     192.4557     192.7025     191.9647     191.5105     192.1797     191.1231     191.9085      193.327     193.5671      192.518     191.4891     191.2625     193.0105     194.1927 
    205.5698     195.4927     222.5015     194.0101     192.5125     192.9427     192.1577     191.0594     191.0721     202.5633      207.919     203.6544     193.1752     192.7134     192.4423      194.936 
    190.4129     194.6366     208.5271     209.4544     205.3316     225.2659     207.6088     187.0035     194.3457     194.8397     208.5321     208.9344     201.1844     194.9044     204.9187     207.2726 
    204.6542     199.7213     190.5544     199.3044     210.3144     195.1544     195.8944     226.5044     226.6544     210.0144     215.1344     218.7944     193.8944     190.1344     223.1744     204.8844 
    210.0144     207.4844     183.8344     208.8144     210.6744     188.1844     220.2344     210.0144     211.2144     213.7644     219.0144     198.1944     212.8444     230.6944     5.014426     5.014426 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -25.0 
bb.grinch_tdc.hit_maxtime = 25.0

-------[ 2023-02-15 00:00:00 ] # GEN4 -> set3: 4155 - 4379
bb.grinch_tdc.tdc.offset = 
    207.1853     211.8953     217.1453     211.8953     207.6853     211.8953     196.2353     195.6953     210.3553     217.0153     212.9453     210.5753     209.7418     205.7253     214.2253     211.8953 
    195.0753     230.2053     207.8953     207.3818     211.3704     237.7701     214.0531     211.0417     232.8253     214.1883      217.621     206.2261     216.5383     215.2352     213.5566     211.9628 
    200.2825     217.3112       213.64     212.7266     208.8907     208.2152     203.3531      213.039     205.5667     213.2849     212.1677      212.272     205.8759     241.6025     205.0026     203.0779 
    231.3419     213.3085     202.5888     205.5202     202.0221     202.0683     202.8633     200.0647     201.0781     202.4009     194.9133     202.8945      200.592     199.2665     201.7349     203.7387 
    198.2938      205.593     202.7015     211.6109     211.6596     201.0344     202.5916     199.7211     200.5217     202.5274     201.7874     200.2857     210.0783     200.1667     202.0509     202.0512 
    196.3201     203.4095     200.0131     197.1246     209.5161     208.5874     200.1769     195.7631     197.2537     198.1529     197.8347     199.8373     198.3275     208.9751     200.5399     202.2961 
    197.4736     203.7342     200.8873     200.2505     197.8351     198.2123     204.3079     197.1465      198.523     199.4634     199.2509       200.02     199.3787     197.1459      206.836     202.6481 
    188.8566     198.0722     195.2808     193.3261     194.9708     193.2018     226.7599      191.912     194.9286     194.0499     194.5826     196.4163     196.3545      191.889      196.568     216.7716 
    194.3847     203.9405     201.6493     198.7696     202.2442     200.2861     203.1555     198.9119     204.2995     201.9282     202.3134     204.1179      203.187     200.3595     205.0577     206.7065 
      202.92     207.8957     204.7159     201.7298     204.0683     201.8961     203.1154     200.9568     207.0117     206.5747     202.6729     205.1353     205.2998      200.547     206.7024     205.3181 
    204.3804     212.3341     205.0647     205.8774     204.7831     201.2639     205.4887     201.2261     203.0157     203.0282      206.791     204.3108     205.3409     201.0904     204.8378     206.2629 
    197.1101     207.8128     214.3731     206.7048     203.2843     203.4931     203.3497     200.8822     203.7438     203.0844     204.5381     221.0958     207.7323     201.0731     206.6749     207.7299 
    199.6586      205.884     204.7262     206.5091     202.7427     203.8465     203.4864     200.6396     201.9766     203.2565     202.9518     205.7237     207.8763      200.655     204.7541     206.5077 
    202.2599     209.0974     204.7845     203.4189      211.485     204.8183     204.2014     200.8218     203.1463     205.9388     203.9077      204.583     206.2707     205.9777      206.014     206.9321 
    199.2023     206.1919     200.3773     198.3324     200.1862     204.8217       200.87      197.641     198.6207     199.2111     199.5379     200.7378     200.1138     201.2338     209.3276     203.8035 
    194.5234     200.2524     197.9949     198.3885     199.6326       200.49     206.1009     197.9631     201.7424     200.6286     199.7789      200.132     200.8758     198.1894     212.7477     209.9399 
    207.4196     213.7951     211.1363     209.4467     211.6598     209.5962     209.1771     210.3288      210.988     209.3366     211.2033     213.0557     210.9452     208.0295     206.2116     208.1154 
    209.1619     209.6362     203.5187      204.667     205.2967     205.5008     206.5115     202.6239     207.6415     205.6597     204.7978      205.856     203.4782     205.3342     208.2682     210.2703 
    205.5738      208.941     204.0339     201.4888     202.9672      202.567     202.6957     204.6014     201.7236     212.1264     202.9926     203.5758     202.2658     199.7767     204.8388     206.2895 
      206.48     193.8677     213.5054     205.5574     204.3571     202.3427     202.7588     202.6609     201.5076     213.1353     212.2457     206.2592     204.7292     203.7103     206.7542     206.3925 
    201.5621     209.7642     230.3985     189.6877     205.6372     203.8493     205.1302     204.2501     203.5784     208.6008     207.6935     216.2765     205.0201     207.1086     207.3642     206.2799 
    193.5491     208.4558     215.9104     205.2228     212.8014     207.0049     207.7597     204.8378     205.4219     204.7308     209.0225      210.775     211.3233      205.725     206.4346     207.7632 
    201.4066      208.944     206.1434     208.1464      207.402     207.8962     205.7276     203.6309     204.8822     204.5577     205.7112     208.0273     208.1018     209.3453     209.3243     208.2914 
    194.9532     207.0914     203.5025     201.1453     208.2538     208.9345     207.3899     204.3431     204.8119     204.4566     204.3133     205.1242     202.9157     205.2423     213.3208     205.9254 
    187.0289     189.3417     187.8208     183.3597     187.6369     188.4272      189.197      221.464     192.4259     189.4429     189.5434     190.1821     188.1434     186.2259     191.6832     202.5563 
    188.4755     192.1729     192.8683     192.1141     190.7927     192.1181     192.6259     199.0658      192.141     192.0922     190.0457     192.4741     191.3829     193.8774      193.874     202.0335 
      191.64     194.8994      191.231      191.068     189.6789     191.7522     192.1108     191.9712     233.1521     192.3508     191.7067     193.8533     192.0583     191.1155     193.1851     195.5909 
    193.1952     200.1051     193.8291     194.1079     193.1562     193.0136     192.9762     191.8054     192.7528      194.033     193.8302     193.6773     192.9148     192.2279     194.1178     195.4152 
     207.819      196.625     223.3063     194.7642     193.3271     194.0688     193.0524     191.4969     191.5802     192.9317     205.0881     198.4631     193.9463     193.3731     194.4407     195.9181 
    190.9105       194.44     209.7059     202.0113      205.756     226.0603     209.2016     189.5432     194.8366     195.5878     208.8072     209.1386     203.2497     194.1629     211.1234      211.378 
     208.535     197.6062     192.1324      200.288     209.3474     194.1874     199.3632     230.4958     226.0501     210.0214     215.2408     224.3673     194.8779     189.1674     222.2074     207.3714 
    209.7196     211.3842     185.1776     212.0671     209.7074     187.2174     219.2674     209.0474     210.2474     212.7974     218.0474     197.2274     211.8774     229.7274     4.047378     4.047378 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -25.0 
bb.grinch_tdc.hit_maxtime = 25.0

-------[ 2023-03-09 00:00:00 ] # GEN4 -> set4: 4474 - 4587
bb.grinch_tdc.tdc.offset = 
    203.5175     208.2275     213.4775     208.2275     204.0175     208.2275     192.5675     192.0275     206.6875     213.3475     209.2775     206.9075     205.1379     202.0575     210.5575     208.2275 
    191.4075     226.5375     204.2275     202.9975     207.6582     231.5275     207.4275     208.2275     229.1575     207.3275     217.4244     200.3475     211.0023     211.6727     211.4675     213.0335 
    197.1631     208.7575     208.4138     210.5403     207.2534     206.8588     201.1821     211.4361     200.8341     207.2475     208.8164     209.1374     202.2764     238.1737     202.1166      198.366 
    228.5524     208.3528     200.0203      202.864     199.8929     200.7704      201.074     198.8921     200.0649     206.1783     196.8916     204.4822     200.7033     197.7199     200.1715     202.2364 
    196.8902      204.195     202.0616     208.2644     209.4556     199.6527     201.3071     198.3607      199.069      201.236     200.2766     200.0932     209.8959     198.9577     200.6351     200.4631 
    194.9531     201.9963     198.7026     195.8028     205.0888     199.8109     198.5575     194.3494     195.8587     196.7504     196.3725     198.3816     197.1132     207.5558     199.1367     200.8471 
    196.0245     202.2704     199.4318      198.766     196.5633     194.0741     201.9908     195.6995     197.0641     197.9413     197.6937     198.6063     197.9034     195.9978     205.8606     201.1497 
    187.3326     196.5389     193.7533     191.7897     193.5736     191.4865      225.246     192.5337     193.2944     192.6013     193.1331     194.9495      194.882     190.4517     195.5132     215.5442 
    192.6664      202.169     200.0703      197.373     200.9486     198.9892     201.4682     197.7027     202.7384     200.2272      200.753     202.5392     201.7927     198.7826     203.6869      203.923 
    202.2322     206.1836     203.1527     200.2169     202.5878     200.3184      201.657      199.221     204.2941      204.344     201.1183     203.6291       203.85     198.9382      205.222      203.844 
    202.8809     212.1931     203.6163     204.4611     203.2693     199.7334      204.061     199.7677     201.2218     200.6729      204.058     202.9244     203.8473     199.5108     203.3787     204.7988 
    195.6406     206.2549     211.9652      205.274     201.9134     202.0119     201.8189      199.314     202.2619     202.0353     203.1528     219.3675      206.438     199.6193     205.0339     206.1848 
    198.0852     204.3435     203.5309     204.5574     201.2598     202.3304     201.9737     199.0953     200.4356     201.7204     201.3326     203.9932      206.228     199.2389     203.1877     204.9215 
    200.7961     207.5652      203.297     201.8828     206.5456     203.6086     202.7966     199.3325     201.6784     204.3756     202.3872      202.956      204.214     203.7306     204.5946     205.4743 
      197.84     204.6669      198.954      196.922     198.5411     203.5646     199.4424     196.3282     197.1114     197.7849     198.0953     199.3263     198.9761     199.0458     208.3583     202.3893 
    193.1752     198.8198      196.545      196.942     198.1886     198.5213     204.1197     196.6292     200.3251     199.2222     198.3286     198.6868     199.4646      196.786     211.4018     208.7566 
    206.0157     212.3545     209.7105     208.0412     210.3239     208.0782     207.5239     208.5874     209.7173     207.9243     209.7878     211.6415     209.5146     206.4867      204.745     205.4322 
    207.7724     208.0746     202.0916     203.1406     203.8448     203.7756     205.1638     200.7265     207.2256      204.168      203.346     204.4206     202.0405      203.772     206.4345     209.1362 
    203.9049     207.7135     202.6649     199.9689     201.4656     201.0424      201.007     202.2064     198.9235     210.6462     201.4555     202.1008     200.7337     198.3127     203.3134     204.8222 
    205.5825     192.1177     211.2709     204.1052     202.8187       200.95     201.2237     200.9915     201.0585     212.0822     212.9393      205.207     203.4831      202.392     205.3946     205.0246 
    200.0466     209.0366     229.4026     187.1386     204.2636     202.3466     203.6187     202.6841     201.9618     205.3097      205.415     212.3003      203.178     205.6019     205.8395      204.765 
    192.1921     206.6901     213.8712     203.2345     212.3766     205.6781     206.2466     203.3439     203.9617       203.31     209.9204      212.343     211.9546      203.114     205.1831     206.2733 
    199.9131     207.4563     204.9019     212.9586     209.5319     211.1606      204.691     202.1015        203.4     203.1104     204.4305     207.4104     205.5254     209.1157     207.9255     206.8633 
      193.74     205.7822     202.1485     199.5985     205.8375     205.5373     205.9684     202.2738     203.2068     203.0916      202.961     203.6762     201.6796     204.2816     212.7919      203.249 
    185.6466     188.0374     186.4597      182.106     186.2679       186.76     184.0857     217.5507     187.6932     187.3549       188.21     188.8007      186.668     184.8167      190.087     201.7351 
    186.9149     190.5816     191.4824     190.7034      189.026      190.189      193.905     198.6069     190.2633     190.7061     188.6324     191.1893     189.9299     192.3646     190.7141     197.8542 
    188.7826     192.9154     189.5186     189.6801      188.299     190.3243     190.6786     190.7396     230.6134     192.3537     189.8862     192.1346     190.6142     189.6435     191.5543     193.6787 
    191.8915     198.8694     192.1187     192.6754     191.7723     191.6108     191.5095     190.2002     190.9705     192.5746     193.0363     191.6796     191.5546      190.983     192.7356     193.9236 
    205.3834     196.8982     220.8701     194.6933     192.0294      192.474     191.7304     190.1087     190.1565     200.7939     209.9617     202.1044     194.6894     192.7919     192.9584     194.3785 
    189.6325     193.5734     206.8812     207.0593     202.6744     225.4445     206.7902     187.0431     193.9895     194.3511     205.7699     207.4532      198.613     197.5278     206.3751     208.7435 
    205.6578     196.6342     190.2532     198.0926      207.743      192.583      193.323      223.933      224.083     206.1267     214.6373      216.223      191.323      187.563      220.603      202.313 
     207.443      204.913      181.263      206.243      208.103      185.613      217.663      207.443      208.643      211.193      216.443      195.623      210.273      228.123     2.443027     2.443027 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -25.0 
bb.grinch_tdc.hit_maxtime = 25.0

########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################
--------[ 2023-09-13 00:00:00 ] # Beginning of GEN4b 
# GEN4b-> set1: 5044 - 5416
bb.grinch_tdc.tdc.offset = 
    202.2709     203.5709     203.4109     188.6009     214.5109     199.7809     204.3709     203.1009     203.5709     203.5709     201.2309     202.6509     197.9209     210.5009     205.6809     203.2809 
    193.4709     202.1309     209.2309     182.5109     194.4209     203.6209     205.0209     190.0209     203.5709     203.1709     202.9509     203.2509     202.7309     208.6359     196.1443     192.4309 
    203.6409     199.6709     201.9409     202.7062     200.1074     203.5335     197.5421     192.1425     196.1282       203.09     200.7156     203.6928     210.8126     193.8921     197.1307     211.3415 
    190.1311     198.1703     201.8401     194.6642     196.1094     196.0663     197.0884     194.1856     195.2102     196.1438     195.9981      209.455     195.4209     193.3898     195.7249     197.5998 
    192.3352     199.5865     196.6117     193.2283      199.375     195.3869     196.4958     193.7164     194.5458     196.3077     195.8401      197.284     201.6708     194.2805     196.0925     195.9178 
    190.4433     197.4171     194.1332      191.185     180.3703     196.0798     194.1068     189.7381     191.0926     192.2161     191.8239     193.8981     192.5036      210.226     194.5318     196.3006 
     191.396     197.5768      194.901     194.4075     191.9361     202.5106     198.5894     191.1475     192.3007     193.3027     193.1358          194     193.4976     191.2581       200.05     196.1949 
    182.9486     191.9919     189.2615      187.486     189.1387     187.4334      223.915     191.3965     188.8463     188.0279     188.5684     190.2743     190.1954     185.9715     191.4277     194.6904 
    188.2805     197.6633     195.3005     192.5927     196.1921     196.4296     197.1076      193.031     197.9685      195.782     196.1594     197.9498     197.1348     194.2336     198.9885     178.8622 
    192.6143     201.6076     198.4723     195.4893     197.9106      195.826     196.9787     194.7386     204.8044     197.8471     196.6714     198.7965     198.9811     194.3711     200.5015     199.1649 
    177.6246     205.6408      199.048     199.5997     198.5548     195.1697     199.4696     195.1598     197.1224      194.254     187.4793     198.3852     199.0964     194.9521     198.6688     200.0946 
    191.2222     201.0192     203.7835     200.8208     197.3118     197.4204     197.3323     194.8944     197.8854     197.6676     218.3658     202.0363     202.1197     195.3301      200.346     201.6424 
    192.5091     198.8817     198.6536     200.7073     197.0733      197.822     197.2601       194.52     195.5949     196.8205     196.5319     194.9737     194.6077     194.6345     198.5355     200.1593 
    195.9925     202.8423     198.5576     196.3978     210.3872     198.8278     198.2456     194.7144     197.0301     199.7594     197.8063     199.2422     207.5992     206.8707     199.6585     200.4666 
    193.2047     199.8286     194.4179     192.5113     194.8072     206.7453     194.7237     191.4082     192.3684     193.0714     193.6053     194.7804     194.3687     195.0676     200.5889     197.7348 
    188.6838     194.1346     191.9981     192.4535     193.7545     226.8038     202.6767     219.2605      195.675     194.5093     193.7356      194.161     194.9229      192.681     194.7553     201.7472 
    201.6291     207.3988     204.9198     203.4804     205.9633     203.7216     223.4971     204.9402     205.3252     203.5598     205.1418     206.9548     204.9249     201.9075     201.1763     204.8991 
    200.3658     203.5022     197.3442     198.5035      199.267     198.1093     201.6667     202.5083     204.1996     199.5593     198.6398     199.6501     197.4108     199.2359     201.2452     206.2754 
    199.6652     207.0552     197.9241      195.282     196.8331     196.5624     196.5997     206.6171     194.7281      205.694     196.8099     197.4913     196.0967     193.7783      198.835      199.539 
    199.0991     205.8033     209.2241     199.6507     198.1301     196.2539     196.5167     196.2982     183.6616     188.2002     209.5488     200.8048     198.9244     197.9258     200.8173     200.5612 
    195.3635     171.3675     195.9984     202.9535     199.5828     197.7934     199.0279     198.1305     197.5449     199.9268     197.0382     207.2393     198.8341      200.807     200.9484     200.1592 
    187.6831       202.27     202.0327     198.5405     208.3938     201.0996     201.4698     198.7051     199.3424     198.8223     198.1638     200.7297     203.8173     198.7135     200.4241     201.6493 
    195.4151     202.7498     199.9436     198.0153     206.2928     205.5081     199.7633     197.5059     198.6571     198.5167     199.7584     207.5961     186.4625     209.9498     203.1381       202.19 
    189.0516     200.6219     197.5138     195.0315     206.2513     196.6501     225.9283     198.6082     199.0568     198.5988     198.9752     199.2295     197.6186     188.3114     199.0521     214.8016 
    181.1917     183.7675     182.0193     177.7735     181.8299     182.7405     183.4463     182.2758     184.6916     183.5534     183.7993     184.7806     182.3652     180.8551     185.7703     200.8965 
     182.681     186.4096     186.9877     186.3771     185.4989      185.694     187.4445     195.1548      185.987     186.4306     184.3406     186.6861     185.6491     187.8913     188.4106      201.631 
    191.4609     188.6519     185.2319     185.5104     183.9576     185.8938     186.3331     185.5807     185.4245     186.4183     185.8473     187.8441     186.2231     185.3928     187.3647     189.8777 
    188.1714     194.0686     187.8149     187.9801     187.0057     187.1315     187.1327     185.9128     187.0557     189.0682     187.2163     187.7282     186.6792     186.4394     188.0781     189.2957 
    181.5511      189.567     194.2917     188.6501     187.1482     187.8584     187.3661     185.6237     185.7655     185.8302     199.6822     189.6201     186.7841     187.0239     188.5352     190.2269 
    184.9738     188.4042     188.8662     200.5369     187.7626     186.9973     179.5118     183.3767     189.2815     189.5478     188.7861     196.2178     194.8269     190.3312     192.7076     194.2968 
    184.3119     190.8331     187.7378     188.3309     230.5469     191.0569     200.0969     187.2355     183.0993     185.7563     186.0909     191.1724     192.6569     189.9869     199.6069     200.8969 
    192.4569     219.0369     181.5185     185.4869     206.8269     185.0969     223.9169     200.7369     195.9769     187.7869     181.1669     188.7069     195.4369     200.8969     4.896934     4.896934 

-------[ 2023-10-01 09:37:00 ] # GEN4b -> set2: 5461 - 5785
bb.grinch_tdc.tdc.offset = 
     191.828      193.128      192.968      178.158      204.068      189.338      193.928      192.658      193.128      193.128      190.788     193.8769     188.9489     200.3498     198.9164      192.838 
     183.028      191.688     197.2284     174.3482     184.5561     190.6363     195.8962     184.5828      191.529     185.5859     193.0927     192.5395     192.0179     199.9558     189.8505     182.6816 
    191.9674     189.8357     191.3598     191.3012     188.5063     193.7379     187.9591     182.3127     183.9031     191.6206     190.4274     193.1672     201.3147     185.1341     185.3787     201.3668 
    193.5131      201.618     203.3208     199.6191     199.7564     199.5962     200.5864     197.6796     198.7077     199.5607     200.1312     212.6256     198.3759     196.5808     199.2483     201.4092 
    195.9115     203.0223     200.3665     196.7753     203.7598     198.7233      199.951     197.2673     198.0323     199.8756     199.4262     200.5639     205.5423     197.8359     199.5121     199.2917 
    193.8294      200.762     197.6315     194.7124     182.9076      199.166     197.5875     193.1723     194.6944     195.6349     195.3214     197.5314     196.0026     214.0758     198.0746     199.9126 
