## Calibrated using all He3 data and no elastic cuts
## SET 7: runs 4284-4311
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.0242612 0.00597182 0.00500521 0.0151626 0.00246398 0.0118863 0.0148251
0.0105671 0.01569020 0.01479690 0.0152417 0.0147757 0.0151396 0.0109652
0.0110763 0.00446238 0.00146769 0.0025177 0.0226631 0.0120427 0.0190875
0.0128956 0.0125851 0.0151056 0.0129443 0.0158246 0.0186803 0.00329334
0.0129507 0.0130668 0.0145125 0.0128272 0.0132609 0.0129735 0.0120912
0.0124474 0.0127301 0.0124408 0.0130052 0.0140943 0.0130799 0.0131821
0.0128801 0.0130892 0.0117493 0.0128207 0.0124686 0.0141079 0.00877598
0.0113691 0.0113167 0.0113914 0.012419 0.0119861 0.012547 0.0133578
0.0138217 0.0134608 0.0135763 0.0130296 0.0145391 0.0139389 0.0152617
0.0104626 0.0131006 0.011572 0.0124113 0.0142824 0.012661 0.0151621
0.0122529 0.0125152 0.0130569 0.0125948 0.0134709 0.0129934 0.0153825
0.0119012 0.0132745 0.0141056 0.0123232 0.0133299 0.0133674 0.01375
0.0115667 0.0138429 0.011818 0.0109831 0.0132752 0.0134573 0.0120534
0.0122822 0.0120754 0.011835 0.0134841 0.0127023 0.0132795 0.0137252
0.0105829 0.0127955 0.012886 0.0118013 0.0129489 0.0111366 0.0130662
0.0102437 0.0113252 0.0119263 0.0138473 0.0117271 0.0123693 0.010362
0.0107730 0.0134348 0.0122408 0.0138766 0.0145227 0.0126447 0.0112516
0.0116858 0.0130766 0.0126711 0.0119781 0.0118757 0.0143221 0.0132947
0.0117856 0.0123315 0.0128321 0.0126817 0.0134474 0.0124475 0.0104739
0.0112969 0.0140637 0.0118767 0.0125464 0.0117424 0.0127387 0.0122126
0.0112368 0.0142962 0.0121345 0.01194 0.0131794 0.01367 0.0139918
0.0123177 0.0131675 0.0122186 0.012497 0.0121216 0.0125928 0.00774771
0.00855583 0.0114037 0.0130984 0.0117293 0.0135065 0.0139392 0.00490984
0.0135794 0.0142757 0.00654616 0.00437669 0.0129906 0.0124871 0.0137729
0.0125440 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-02-23 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 8: runs 4320-4379
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.00208444 0.0173672 0.000205282 0.0151626 0.0144046 0.0128083 0.0148251
0.0142364 0.014963 0.0151966 0.0148489 0.0149977 0.0143254 0.0177847
0.0102481 0.00947291 0.00630384 0.0158193 0.00320552 0.0127235 0.0147334
0.0143562 0.012813 0.0147299 0.0129979 0.0140794 0.0185609 0.00816946
0.0136074 0.0128657 0.0144492 0.0128745 0.0131063 0.012848 0.0157584
0.0129002 0.0130346 0.0125434 0.0129225 0.0139516 0.0131788 0.011339
0.0127968 0.0130338 0.0116569 0.0126955 0.0121803 0.0132032 0.00877598
0.011443 0.0114921 0.011386 0.0124734 0.012081 0.0130506 0.00892632
0.0132149 0.0135703 0.0132889 0.0130658 0.0144604 0.0139743 0.0168797
0.0105718 0.0131754 0.0112993 0.0126238 0.0140086 0.0128601 0.0136235
0.012056 0.0126709 0.0131421 0.0126697 0.0135706 0.0131084 0.0150107
0.012013 0.0131469 0.0140686 0.0124315 0.0133927 0.0130481 0.015002
0.0112961 0.0138167 0.0118412 0.0109652 0.0130656 0.013583 0.0140229
0.0123777 0.0121609 0.0117899 0.0135509 0.0127034 0.0131832 0.0140094
0.0105547 0.0126377 0.0128768 0.0116768 0.0127862 0.0110769 0.0126495
0.0100989 0.0115016 0.0117901 0.0139162 0.0117971 0.0122921 0.00925512
0.01089 0.0134217 0.0121365 0.0141259 0.0145237 0.0128238 0.0105012
0.0118082 0.012864 0.0126354 0.0117795 0.0117488 0.0138823 0.0127169
0.0116201 0.0123313 0.012717 0.0127521 0.013355 0.0124434 0.0106298
0.010962 0.014977 0.011784 0.0125627 0.0118 0.0126345 0.0118476
0.0112241 0.0142951 0.0121816 0.0116403 0.0131434 0.0136091 0.013063
0.01153 0.0133213 0.012208 0.0123838 0.0118704 0.0123402 0.0102396
0.00828101 0.0116737 0.0124531 0.0111346 0.0129338 0.0136329 0.00128836
0.0135794 0.00207777 0.0148717 0.00541086 0.0152915 0.0265522 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-03-08 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 9: runs 4470-4587
## Latest calibration on January 12 2026
bb.sh.adc.gain =
0.00991672 0.00699074 0.00127817 0.0151626 0.0109637 0.0216744 0.0053183
0.0131424 0.0149299 0.0151548 0.0149509 0.0147548 0.0142458 0.0140243
0.00303809 0.00432125 0.00605717 0.00885669 0.00485465 0.0126017 0.0155507
0.0149567 0.0130821 0.0148381 0.0128972 0.0159191 0.013497 0.00799477
0.0133667 0.0128217 0.0145212 0.0129451 0.0130832 0.0131903 0.0174105
0.0127701 0.0128605 0.0125844 0.0132378 0.0140914 0.0130996 0.0187786
0.0132986 0.0130285 0.011661 0.0127427 0.0122154 0.0133176 0.0171547
0.0112419 0.0114906 0.0112951 0.0125576 0.012013 0.0129893 0.00940224
0.0141335 0.0134383 0.0133558 0.0130718 0.0145243 0.0139792 0.0169719
0.010768 0.0132668 0.0114235 0.0126312 0.0140079 0.0128149 0.0145121
0.0122165 0.0127419 0.0130514 0.0126863 0.0135863 0.0131412 0.0165125
0.0122034 0.0131717 0.0140622 0.0124597 0.0133417 0.01299 0.0145056
0.0114916 0.0138057 0.0119405 0.0111154 0.0130709 0.0135599 0.0151444
0.0120808 0.012264 0.0118485 0.0136291 0.0127884 0.013263 0.0142668
0.0107465 0.0126849 0.0127686 0.0115041 0.0128065 0.0110353 0.0128922
0.0103438 0.0115065 0.0117456 0.0137947 0.0116984 0.0121359 0.0098973
0.0110792 0.0132395 0.0123017 0.013684 0.0145008 0.012737 0.0114192
0.011859 0.0128639 0.012538 0.011877 0.0118352 0.0139045 0.0124957
0.0111872 0.0124251 0.0128048 0.0126608 0.0132124 0.0123028 0.0112597
0.0108653 0.0134177 0.0117851 0.0126851 0.0118711 0.0126611 0.0122691
0.0115088 0.0143657 0.0121004 0.0117871 0.0130617 0.013907 0.0120245
0.0124257 0.0134046 0.0122258 0.0124219 0.0119565 0.012432 0.00921642
0.00901825 0.0116719 0.0127836 0.011512 0.0131808 0.013588 0.0148982
0.0118852 0.00051576 0.0133793 0.00177048 0.0111907 0.00612852 0.0115451
0.0134596 0.0127186 0.011978 0.0183493 0.0178257 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-03-09 00:00:00 ] # GEN4 -> set4: 4474 - 4587
bb.sh.adc.timeoffset = 
   -44.14395    -42.83892    -42.21057     -33.8688    -34.50051    -31.99171    -37.73502 
   -42.52913    -43.45251    -41.98353    -41.34389    -39.35103    -39.42441    -38.19165 
   -35.92186    -44.23079    -31.92667    -33.14455    -33.12347     -32.6542    -39.29822 
   -41.71646    -32.25455    -46.36904    -33.48967    -50.41798    -41.50915    -37.40742 
   -36.84734    -37.79463    -42.82529    -40.98761    -40.40276     -36.0988    -35.63475 
   -39.01028    -37.32226    -39.48798    -36.23703     -33.0863    -40.18004    -35.65308 
   -38.02426    -36.43363     -35.2213    -38.57728    -35.86161    -36.04147    -36.84839 
   -43.72289    -33.49078    -35.04649    -42.00964    -33.65743    -34.13192    -39.74156 
   -43.33462    -34.12696    -38.14645    -34.45749    -31.76247    -39.98452    -38.05341 
   -33.63412    -37.55331    -35.17971    -37.32537    -37.60903    -37.46367    -40.40576 
   -34.40826    -36.18143    -32.88841    -36.09266    -33.93942    -35.24912    -43.73636 
   -38.84255     -34.6532     -37.2268    -35.05635    -34.44528    -33.24322    -38.86442 
   -39.38051    -31.61131     -35.2718    -35.89826    -37.53281    -35.31741    -42.35366 
   -35.26434    -37.37113    -33.51187     -36.4566    -35.57396    -30.15527    -39.11313 
   -36.91942    -38.37673    -38.48797    -36.32461     -34.9615    -34.70285     -40.8219 
   -34.57481    -31.05255    -36.12649     -31.9152    -35.84126    -34.31445    -47.62129 
   -42.41908    -34.91499    -30.73587    -34.90174    -37.82603     -32.8213    -45.40579 
   -34.65963    -36.48662    -34.90229    -40.88394    -31.39347    -33.34431    -34.81083 
    -43.4443    -32.97947    -38.00306    -32.91484    -34.13487    -29.36861    -41.05463 
   -36.21467    -36.20604    -33.83742    -37.74489    -35.51348    -37.64931     -36.9836 
   -40.24263    -43.90006    -31.13719    -37.93012    -30.50025    -39.31347    -39.58313 
   -42.38165    -40.13103    -37.37342    -39.19451     -37.1707    -34.28988    -46.25011 
   -37.53832     -38.8766    -34.86026     -34.5119    -39.29913     -41.8873    -34.61257 
   -40.52161    -34.96357    -48.31587    -48.85818    -48.38662    -37.84062    -39.48141 
    -45.4056     -47.4336    -47.92646    -49.04163    -39.60314     -46.8334    -33.96663 
   -43.47619    -38.18769    -44.29617     -48.2879    -49.75404    -44.11863    -45.63353 
   -43.20959    -41.98769    -43.83197    -44.45119    -47.86224    -43.40033    -45.07923 

########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################

-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0135006 0.0135454 0.0135976 0.0132753 0.0134692 0.0150585
0.0136598 0.0141173 0.013927 0.0135994 0.0138633 0.0125687 0.0163245
0.014189 0.0135178 0.0133138 0.0137977 0.0134618 0.0122058 0.0154672
0.0138526 0.0130827 0.012444 0.0128401 0.0135475 0.013017 0.0152236
0.0153685 0.0138449 0.0135199 0.0132394 0.0140292 0.0134889 0.0168797
0.014146 0.0149163 0.0136286 0.0134175 0.0139663 0.0136696 0.0151118
0.0138934 0.0134069 0.0124555 0.0131867 0.0138389 0.0123323 0.0154417
0.0136881 0.0133103 0.0136116 0.0132942 0.0126533 0.0126108 0.0147644
0.0134462 0.0139131 0.0139821 0.0129587 0.0134147 0.0138588 0.0151503
0.0128682 0.0140405 0.0135367 0.0140156 0.0144939 0.0134136 0.0155221
0.0142343 0.0137973 0.0138067 0.0137117 0.0134517 0.0127828 0.0146682
0.0128832 0.0129985 0.0137639 0.0135604 0.0134136 0.0144439 0.0151663
0.0135684 0.0135568 0.0132199 0.0137082 0.013801 0.0137186 0.0158226
0.0134439 0.0135974 0.0131063 0.0140175 0.0133222 0.0135743 0.0149755
0.0138714 0.0136124 0.0148453 0.0135965 0.013247 0.0137588 0.0148156
0.0136405 0.0135596 0.0137988 0.0129462 0.0142414 0.0132581 0.0162652
0.013225 0.0141867 0.013022 0.0141112 0.0133977 0.0142727 0.0144552
0.013002 0.0131887 0.0138655 0.012743 0.0136724 0.0127762 0.0137758
0.0130235 0.0134452 0.0134208 0.0128316 0.013855 0.0130811 0.0144733
0.0139006 0.0131525 0.0127677 0.012728 0.0127666 0.0129428 0.014934
0.0129468 0.0129441 0.0133993 0.0129445 0.0133972 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-13 00:00:00 ] # Beginning of GEN4b -> set1: 5044 - 5416
bb.sh.adc.timeoffset = 
   -33.60284    -31.40042    -30.74518    -28.54001    -27.83333    -31.77855    -34.17152 
   -37.85179    -37.00858     -37.2877    -37.48015    -34.91061    -35.85899    -33.04048 
   -31.47303    -39.74422    -28.24383    -29.51566     -29.1909    -29.05616    -34.52862 
   -37.60218    -28.28068    -41.52658    -29.72099    -46.21361    -38.05022    -32.26654 
    -32.2958    -33.59865    -38.24712    -36.89394    -36.48403    -32.44558    -30.92249 
   -34.25354    -33.18518    -35.78176    -32.18259    -28.37604    -35.30051    -30.60832 
   -33.92226    -32.71142    -31.54537     -28.9087     -32.2666    -31.84957    -31.20858 
   -38.17872    -27.75355    -30.59063    -34.00976    -29.50524    -29.99439    -34.90461 
   -38.48973    -30.09287    -33.72149    -30.59568    -27.45797    -35.53747    -31.89063 
   -29.35155    -33.05177    -30.92482    -33.23679    -33.10287    -33.34035    -42.49855 
   -30.05871    -32.16404    -29.15906     -32.0202    -29.94636    -31.14076    -49.29051 
    -34.5856    -30.40545    -33.02377    -31.13455     -30.3963    -29.07762    -34.81452 
   -34.77144    -27.61598    -31.01427    -31.64912    -33.14324    -31.07046    -35.87235 
   -31.31991    -32.99098    -29.48897    -32.11695    -31.26838    -26.06987    -43.49374 
   -32.63802    -34.03333    -34.23155     -32.0661     -30.7341    -30.44496    -36.41886 
   -30.26582    -26.99327    -31.85955    -27.72375    -31.66461    -29.99877    -45.76159 
    -37.9707    -31.00343    -26.74565    -30.68766    -33.18644    -28.63105    -44.66392 
   -30.41867    -31.94607    -30.83337    -36.03833    -27.15675    -29.20184    -32.42108 
   -38.75679    -28.84534    -33.53637    -28.86334    -30.17982    -25.18139    -40.40433 
   -31.90006     -32.2853    -29.44451    -33.45109    -31.18207    -33.09627    -35.34287 
   -36.24326    -38.78212    -26.88713     -32.9323    -26.32711    -34.10353    -35.61934 
   -38.40632    -35.54331    -32.99652    -34.82711    -32.86951    -30.23217    -40.50214 
   -33.15388    -34.38375    -30.29082    -30.00743    -34.73454    -37.28842    -30.71074 
   -35.99092    -30.31069    -45.29949    -42.26606    -44.54889    -33.70867    -36.35982 
   -40.03998    -43.74795    -43.93316    -42.14953    -34.94773     -42.4898     -29.8657 
   -40.06314    -33.15462     -44.6832    -40.79417    -43.27559    -40.31831    -41.83321 
   -41.31766    -40.15336    -39.52833    -41.95853    -41.38379    -39.60001    -41.27891

#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.sh.adc.gain =
#0.014109 0.0148873 0.0153177 0.0152263 0.0158964 0.0166734 0.01473
#0.0141632 0.0140216 0.0137663 0.0135417 0.0134529 0.0137027 0.0155988
#0.0128645 0.0130758 0.0135512 0.0136129 0.0131202 0.0135066 0.0148693
#0.0135713 0.0141407 0.0134555 0.0136195 0.0128027 0.0123446 0.015096
#0.0142919 0.0135334 0.0129975 0.0135837 0.0132329 0.0122283 0.0155474
#0.013859 0.013079 0.0123644 0.0128492 0.0135555 0.0129099 0.0150167
#0.0152994 0.013924 0.0135181 0.012862 0.0140364 0.0134646 0.0168492
#0.0140067 0.0148966 0.0137339 0.013471 0.0140567 0.0135914 0.0151355
#0.0136225 0.0133705 0.012366 0.0131504 0.013827 0.0122244 0.0154294
#0.0137632 0.0132914 0.0135922 0.0132071 0.0124921 0.0125668 0.0145526
#0.0134477 0.0138599 0.0139995 0.012896 0.0133448 0.0138 0.0148161
#0.0128256 0.0141139 0.0135159 0.0139885 0.0145307 0.0134115 0.0154035
#0.0140475 0.0139001 0.0137997 0.0138 0.0133676 0.0127241 0.0142682
#0.012803 0.0129952 0.0137842 0.0134007 0.0134209 0.014525 0.014477
#0.013232 0.0134674 0.0131357 0.013672 0.0136349 0.0136974 0.0153297
#0.0135693 0.0134454 0.0129789 0.0140692 0.0133026 0.0135997 0.0140411
#0.013437 0.0136087 0.014828 0.0135365 0.0131811 0.0137821 0.0140474
#0.0134174 0.0135276 0.013753 0.0127873 0.0142251 0.0134054 0.0156001
#0.0129279 0.0141788 0.0129966 0.0141106 0.0134553 0.0143482 0.0140978
#0.0129291 0.0131609 0.0138906 0.0126757 0.0136487 0.0128289 0.0136492
#0.012792 0.0128917 0.013363 0.0126825 0.0138562 0.0129211 0.0145738
#0.0138178 0.0128594 0.0126303 0.012691 0.0126397 0.0128463 0.014044
#0.0128398 0.0129237 0.0133565 0.0129331 0.0132297 0.0130175 0.0139969
#0.0133914 0.0134877 0.0124428 0.0127214 0.0126198 0.0124857 0.0130888
#0.0124455 0.0122397 0.0124727 0.0123333 0.0127247 0.0125806 0.011545
#0.0119887 0.0132349 0.012579 0.0126954 0.0123082 0.0125923 0.0123966
#0.0124905 0.0125999 0.0118515 0.0124397 0.0126277 0.0125922 0.0119003

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 1: runs 5044-5054
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.00680635 0.0134318 0.0126741 0.00829708 0.0132753 0.0134692 0.0150585
0.0137392 0.0115947 0.0134198 0.0123155 0.0136329 0.0125687 0.0163245
0.011411 0.0118594 0.013089 0.0122716 0.0125896 0.0152372 0.00420958
0.0111144 0.0122222 0.0119871 0.0136188 0.0127327 0.0125685 0.00741935
0.014841 0.0140955 0.0138943 0.0170705 0.0153108 0.0142192 0.0168797
0.00916497 0.0187515 0.0134687 0.0186995 0.017422 0.0127876 0.0151118
0.0144475 0.013785 0.0122848 0.0131779 0.013538 0.013712 0.0154417
0.0100729 0.0129272 0.010901 0.0123631 0.0135451 0.0134877 0.0184074
0.0127149 0.0137513 0.0139244 0.0133117 0.013727 0.013615 0.0161088
0.0119689 0.0133298 0.0142497 0.0133341 0.0145663 0.0118562 0.0196595
0.00992364 0.0145728 0.0124695 0.0128732 0.0127829 0.013768 0.0143488
0.0131111 0.0122718 0.0128135 0.0138655 0.0131344 0.0135646 0.0247441
0.0107835 0.0117578 0.012416 0.0112453 0.0119719 0.0105413 0.0163565
0.00925738 0.0110595 0.0112464 0.0134947 0.011445 0.0110027 0.0112033
0.00830328 0.0135899 0.012511 0.0135096 0.0135172 0.0126225 0.0146673
0.0115427 0.0117715 0.0123994 0.0106293 0.0107417 0.0139913 0.0214082
0.00993349 0.0121612 0.012682 0.0126802 0.0136859 0.012113 0.0163556
0.0107689 0.0134805 0.0103658 0.0129731 0.0108754 0.0125633 0.0137758
0.0113921 0.0139832 0.0116056 0.0108653 0.0127302 0.0138242 0.00685516
0.0116824 0.0135247 0.0118624 0.0124635 0.0121435 0.0121411 0.0255247
0.0081021 0.0110436 0.0119136 0.0110662 0.0133686 0.0141205 0.013346
0.0135794 0.00591491 0.0117223 0.0133466 0.00753143 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-16 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 2: runs 5086-5143
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0151375 0.0169155 0.0138535 0.0137629 0.0140005 0.015933
0.0105214 0.0120674 0.0112653 0.0108792 0.0157606 0.0134692 0.0150585
0.0118284 0.0117262 0.0130626 0.0124919 0.0126263 0.0158799 0.0163245
0.0122124 0.0119331 0.0126387 0.012554 0.0131435 0.013738 0.0154672
0.0112891 0.0124754 0.0124095 0.0134769 0.0122986 0.0122079 0.0152236
0.0138461 0.0139332 0.0133153 0.0158876 0.0146715 0.0137221 0.0168797
0.0124013 0.016018 0.0133924 0.0182824 0.0163293 0.0127221 0.0161483
0.0136754 0.0138438 0.0118461 0.0134293 0.0134846 0.0137943 0.0154055
0.0093287 0.0125615 0.0103624 0.0122054 0.0132318 0.0134121 0.0157142
0.0123046 0.0135858 0.0141729 0.0130706 0.0138854 0.0134577 0.0320939
0.0127848 0.0129603 0.0142151 0.0130635 0.0143957 0.0119817 0.0167983
0.00994943 0.0145782 0.0121038 0.0126148 0.0124495 0.0136305 0.0141645
0.0124889 0.0120903 0.0128423 0.0134791 0.013017 0.0130812 0.021779
0.0104658 0.0117027 0.0124886 0.011122 0.0118176 0.0103802 0.0136873
0.00878168 0.0110556 0.011246 0.013521 0.0114183 0.0110932 0.00984902
0.00832998 0.0137457 0.0122757 0.0131704 0.0131942 0.0118538 0.013098
0.0111448 0.0116813 0.0126044 0.0102584 0.0108304 0.0143321 0.0208265
0.0102378 0.0119775 0.0124658 0.0127202 0.0139353 0.0120221 0.0133116
0.00991901 0.0132015 0.0102828 0.0130733 0.0104132 0.0120343 0.0204411
0.0117822 0.0140448 0.0114958 0.0101304 0.013016 0.0134287 0.0191548
0.0115082 0.0132603 0.0115886 0.0122823 0.0116311 0.0120891 0.0173568
0.00841083 0.0110631 0.0111796 0.0107092 0.0137529 0.0130709 0.0151673
0.00116518 0.00504367 0.00394368 0.00793237 0.0116276 0.013326 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-18 15:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 3: runs 5145-5316
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.000600277 0.0148251
0.0142379 0.0143369 0.0133865 0.0138535 0.0137629 0.0140005 0.015933
0.0120351 0.0122784 0.0130353 0.0133171 0.0149132 0.0134692 0.0150585
0.0139897 0.011425 0.0129911 0.0125818 0.0126685 0.0175348 0.0136266
0.0115392 0.0118507 0.0123749 0.0126072 0.0127693 0.013714 0.0154672
0.0107554 0.0123336 0.0122209 0.0133227 0.0122411 0.0120012 0.0133377
0.0145046 0.0136873 0.0129628 0.015625 0.0139886 0.013411 0.0168797
0.0054917 0.0154643 0.013021 0.0193699 0.0169093 0.0136328 0.0151118
0.0137172 0.0136846 0.01162 0.0132692 0.0130596 0.0134467 0.0192738
0.00969851 0.0122646 0.0100442 0.0121585 0.0131221 0.0133552 0.0130684
0.011569 0.0133353 0.0139559 0.0129284 0.0137623 0.0134917 0.0316293
0.0123587 0.0126587 0.0140961 0.0130597 0.0142408 0.0118842 0.0190581
0.00950598 0.0144337 0.0119621 0.0124037 0.0122227 0.0134696 0.0131828
0.012179 0.0119603 0.0125133 0.0133249 0.0127076 0.0128248 0.0241303
0.0108119 0.0117094 0.0125063 0.0110518 0.011823 0.0103074 0.0156131
0.00861727 0.0110268 0.0110325 0.0134573 0.011448 0.0110979 0.00703718
0.00882609 0.013537 0.0124485 0.0129625 0.0129721 0.011793 0.013969
0.01157 0.0116959 0.0124359 0.0102586 0.0110109 0.0144054 0.0191254
0.00976508 0.0120083 0.0124177 0.012645 0.0138873 0.0118978 0.0133184
0.0104305 0.0131584 0.010355 0.0129799 0.0103575 0.0118054 0.0208216
0.0110965 0.0140793 0.0114634 0.0101426 0.0130278 0.0135428 0.014211
0.0113012 0.0130472 0.0118376 0.0123195 0.0116097 0.0121997 0.014934
0.00870429 0.0109624 0.0111364 0.0108595 0.013247 0.0133527 0.00459588
0.00010884 0.0135311 0.00326407 0.00419371 0.0111611 0.00425614 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.011545
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0119003

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 4: runs 5317-5324
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0152263 0.11397 0.000600277 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.00200315 0.0133385 0.0108422 0.00779635 0.0182811 0.0134692 0.0150585
0.0145726 0.0117504 0.0126698 0.0132721 0.0146497 0.0118389 0.0136266
0.0120012 0.0117194 0.0123422 0.012333 0.012708 0.0146605 0.0154672
0.0107831 0.012493 0.0126818 0.0140543 0.0122953 0.0116942 0.0133377
0.0138709 0.0142863 0.0132412 0.0333391 0.0146887 0.0142491 0.01518
0.0125196 0.0166283 0.0135809 0.0213697 0.0159792 0.0143467 0.0133357
0.0135511 0.0140085 0.0113255 0.0136054 0.0135446 0.0141349 0.0181099
0.00991823 0.0123984 0.00987404 0.0124367 0.0132559 0.0139886 0.0168033
0.0121383 0.0132774 0.0142873 0.0131793 0.0138597 0.0132822 0.0451626
0.0130454 0.0124486 0.014255 0.0129899 0.0144482 0.0120914 0.0170135
0.00936773 0.0146949 0.0114749 0.0119718 0.0120207 0.0136576 0.0142586
0.0134245 0.0118188 0.0126356 0.0133165 0.0126106 0.0126303 0.0324741
0.0106971 0.0116928 0.0123553 0.0107571 0.0114276 0.00991827 0.0148122
0.00863255 0.0109428 0.0110155 0.0137545 0.0112713 0.0108603 0.00828087
0.00809585 0.013528 0.0121635 0.0127587 0.0130155 0.0115684 0.0195987
0.0115867 0.0117052 0.0125401 0.01023 0.0110659 0.0147434 0.0167103
0.0102567 0.0117214 0.0123003 0.0123788 0.0138583 0.0116185 0.0166181
0.00946101 0.013322 0.0101168 0.0134149 0.010204 0.0121648 0.0221871
0.0116011 0.0144916 0.0113162 0.00996888 0.0132707 0.0132288 0.0244951
0.0127422 0.0134001 0.0119399 0.0124703 0.0115541 0.0119609 0.0199292
0.00953758 0.0108667 0.0107048 0.0108455 0.0138048 0.0132806 0.0107186
0.0135794 0.0105951 0.0142186 0.00289738 0.00207997 0.0114887 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.011545
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-25 06:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 1/12/26
## SET 5: runs 5364-5388
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0163313 0.0133647 0.0254714 0.0132753 0.0134692 0.0150585
0.0142793 0.0120982 0.0153594 0.0113983 0.0184085 0.0125687 0.0163245
0.0124141 0.0128056 0.0141719 0.0131748 0.0132472 0.0137258 0.0154672
0.0116263 0.0133612 0.0123198 0.0132263 0.0133875 0.0135514 0.0152236
0.0158999 0.0130169 0.0118816 0.0107981 0.0134431 0.0140818 0.0168797
0.0113674 0.0105463 0.0119207 0.0125814 0.0121014 0.012982 0.0103728
0.0134348 0.0133952 0.0138253 0.0129547 0.0143052 0.0148143 0.00817105
0.00912563 0.013446 0.0123349 0.0124706 0.0141951 0.0127888 0.0163706
